type = fancymenu_layout
  [loading_requirement_container_meta:88d64b6f-9c1f-4a6c-a708-0bf808878b39-1738534891381] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 548688b0-0447-48a3-a109-d970a4f6c054-1738534891382
  [executable_block:548688b0-0447-48a3-a109-d970a4f6c054-1738534891382][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3d633ed4-e52b-491a-be91-703fe5866cfd-1738534891382
  [loading_requirement_container_meta:3d633ed4-e52b-491a-be91-703fe5866cfd-1738534891382] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 380530
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 200
  y = 199
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 989024a9-6bef-4ecb-983a-74e2d5b4595e-1738534891382
  [loading_requirement_container_meta:989024a9-6bef-4ecb-983a-74e2d5b4595e-1738534891382] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 17b689e0-b6ad-4fb8-93e0-54a0bae972db-1738534891381
  [executable_block:17b689e0-b6ad-4fb8-93e0-54a0bae972db-1738534891381][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e62db09c-2843-4726-baef-b34b0df0c1aa-1738534891381
  [loading_requirement_container_meta:e62db09c-2843-4726-baef-b34b0df0c1aa-1738534891381] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 380440
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 200
  y = 109
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f3bc9e51-8dc7-4a3b-80ed-53eecaf34041-1738534891381
  [loading_requirement_container_meta:f3bc9e51-8dc7-4a3b-80ed-53eecaf34041-1738534891381] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cf2f8cfa-f0bb-4050-99c5-24d28343d0cb-1738534891382
  [executable_block:cf2f8cfa-f0bb-4050-99c5-24d28343d0cb-1738534891382][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 47bd3685-c990-4019-96d2-d4dd762db804-1738534891382
  [loading_requirement_container_meta:47bd3685-c990-4019-96d2-d4dd762db804-1738534891382] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 344548
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 164
  y = 217
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7ead0910-9834-463f-8e2e-9f98feb3265e-1738534891382
  [loading_requirement_container_meta:7ead0910-9834-463f-8e2e-9f98feb3265e-1738534891382] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2b6bd8da-937f-4ecd-9a1c-0e582b816ec3-1738534891381
  [executable_block:2b6bd8da-937f-4ecd-9a1c-0e582b816ec3-1738534891381][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7b9387d6-9aab-4fe2-accc-6723839a0344-1738534891381
  [loading_requirement_container_meta:7b9387d6-9aab-4fe2-accc-6723839a0344-1738534891381] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 32974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 32
  y = 313
  width = 60
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7cc29ddb-a901-4672-9dcd-29e8a9488bc6-1738534891381
  [loading_requirement_container_meta:7cc29ddb-a901-4672-9dcd-29e8a9488bc6-1738534891381] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c3af52c7-b46a-4657-b034-cedee54baa0e-1738534891381
  [executable_block:c3af52c7-b46a-4657-b034-cedee54baa0e-1738534891381][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0800b677-5cd4-4f77-adea-53607fd3985b-1738534891381
  [loading_requirement_container_meta:0800b677-5cd4-4f77-adea-53607fd3985b-1738534891381] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 344440
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 164
  y = 109
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8e8c9cba-3d93-4458-baa5-d8797bcd69a5-1738534891381
  [loading_requirement_container_meta:8e8c9cba-3d93-4458-baa5-d8797bcd69a5-1738534891381] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 79ac4766-5fc4-41b2-9beb-691c2588336f-1738534891381
  [executable_block:79ac4766-5fc4-41b2-9beb-691c2588336f-1738534891381][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 66e04802-f814-45d0-8e79-7fffff5519f1-1738534891381
  [loading_requirement_container_meta:66e04802-f814-45d0-8e79-7fffff5519f1-1738534891381] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398494
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 163
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dad262d0-9528-4b71-bdca-02271cd9b13a-1738534891381
  [loading_requirement_container_meta:dad262d0-9528-4b71-bdca-02271cd9b13a-1738534891381] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ac3873e1-f0e5-4b1a-9988-c09683dbe52d-1738534891381
  [executable_block:ac3873e1-f0e5-4b1a-9988-c09683dbe52d-1738534891381][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d9eada18-0677-4e1c-a6f1-d5d1765490e7-1738534891381
  [loading_requirement_container_meta:d9eada18-0677-4e1c-a6f1-d5d1765490e7-1738534891381] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 326440
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 146
  y = 109
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dfe1058e-5976-4960-894c-71fe2b7b6636-1738534891381
  [loading_requirement_container_meta:dfe1058e-5976-4960-894c-71fe2b7b6636-1738534891381] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 02df55bd-0bc4-4a8b-87a8-b6826fd61b6a-1738534891381
  [executable_block:02df55bd-0bc4-4a8b-87a8-b6826fd61b6a-1738534891381][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 976cffe7-ac78-4082-bbed-c7ced6adf0ea-1738534891381
  [loading_requirement_container_meta:976cffe7-ac78-4082-bbed-c7ced6adf0ea-1738534891381] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 362512
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 182
  y = 181
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6adc0988-9320-4338-93eb-1d79afcbe5d2-1738534891381
  [loading_requirement_container_meta:6adc0988-9320-4338-93eb-1d79afcbe5d2-1738534891381] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c1857099-bda7-46d0-ace2-662d7dd5008f-1738534891381
  [executable_block:c1857099-bda7-46d0-ace2-662d7dd5008f-1738534891381][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9205e7c8-321f-4198-b826-d4286d46c75e-1738534891381
  [loading_requirement_container_meta:9205e7c8-321f-4198-b826-d4286d46c75e-1738534891381] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 362476
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 182
  y = 145
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 21617eef-f972-4850-a028-98752bb4ce7f-1738534891381
  [loading_requirement_container_meta:21617eef-f972-4850-a028-98752bb4ce7f-1738534891381] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6f7896f9-641c-4717-8a7b-f294199d80da-1738534891382
  [executable_block:6f7896f9-641c-4717-8a7b-f294199d80da-1738534891382][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2b0e43a8-e0fd-4979-97b8-a0f4ed88197e-1738534891382
  [loading_requirement_container_meta:2b0e43a8-e0fd-4979-97b8-a0f4ed88197e-1738534891382] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 326530
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 146
  y = 199
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 56fc711f-fac4-4399-8291-f68ee24207dc-1738534891382
  [loading_requirement_container_meta:56fc711f-fac4-4399-8291-f68ee24207dc-1738534891382] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 04528dc9-a13f-4416-8ba8-d9b8101bda4c-1738534891382
  [executable_block:04528dc9-a13f-4416-8ba8-d9b8101bda4c-1738534891382][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 58b6767f-794f-433e-82bf-1d9b41c5a190-1738534891382
  [loading_requirement_container_meta:58b6767f-794f-433e-82bf-1d9b41c5a190-1738534891382] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 1
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = vanilla
  x = 232
  y = 58
  width = 26
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 26ebaeb1-9838-4c61-9835-2d1264175305-1738534891382
  [loading_requirement_container_meta:26ebaeb1-9838-4c61-9835-2d1264175305-1738534891382] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 09b46251-a8b6-435e-90ed-b86b3ac389c5-1738534891381
  [executable_block:09b46251-a8b6-435e-90ed-b86b3ac389c5-1738534891381][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 97276a64-64f3-4807-a6d5-4b1973d65b76-1738534891381
  [loading_requirement_container_meta:97276a64-64f3-4807-a6d5-4b1973d65b76-1738534891381] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 326422
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 146
  y = 91
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 29056621-4462-42bf-bc03-190998dd0e2e-1738534891381
  [loading_requirement_container_meta:29056621-4462-42bf-bc03-190998dd0e2e-1738534891381] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5454697e-958a-4a1f-9465-7736e08ac3da-1738534891382
  [executable_block:5454697e-958a-4a1f-9465-7736e08ac3da-1738534891382][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1198b8dc-bc39-49ed-b667-7bfbbf9ddd35-1738534891382
  [loading_requirement_container_meta:1198b8dc-bc39-49ed-b667-7bfbbf9ddd35-1738534891382] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 362548
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 182
  y = 217
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0a8b5544-17e9-4f0a-be47-3e79001a2b02-1738534891382
  [loading_requirement_container_meta:0a8b5544-17e9-4f0a-be47-3e79001a2b02-1738534891382] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c4b5e906-6271-447c-850e-456286f83a29-1738534891382
  [executable_block:c4b5e906-6271-447c-850e-456286f83a29-1738534891382][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2431c78b-ae20-42bb-8be2-cf182db32f8d-1738534891382
  [loading_requirement_container_meta:2431c78b-ae20-42bb-8be2-cf182db32f8d-1738534891382] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 468395
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 288
  y = 64
  width = 26
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6c59f4ac-1e20-40cf-94e9-c93553dc9c6e-1738534891382
  [loading_requirement_container_meta:6c59f4ac-1e20-40cf-94e9-c93553dc9c6e-1738534891382] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8ac10f42-b49c-4458-b9a0-16979599a915-1738534891381
  [executable_block:8ac10f42-b49c-4458-b9a0-16979599a915-1738534891381][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 725ade59-a952-48c5-8fd1-db6dcbc504a3-1738534891381
  [loading_requirement_container_meta:725ade59-a952-48c5-8fd1-db6dcbc504a3-1738534891381] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 362494
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 182
  y = 163
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eb4af1ec-2927-4e94-8fb4-3e73293c6493-1738534891381
  [loading_requirement_container_meta:eb4af1ec-2927-4e94-8fb4-3e73293c6493-1738534891381] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ae1d684b-2b00-4196-857c-e52385670c66-1738534891381
  [executable_block:ae1d684b-2b00-4196-857c-e52385670c66-1738534891381][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 814f9045-4cc3-4e75-88e6-31d1edf85146-1738534891381
  [loading_requirement_container_meta:814f9045-4cc3-4e75-88e6-31d1edf85146-1738534891381] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 326512
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 146
  y = 181
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 44e1477e-9d4c-4c86-bc83-69ffa473320a-1738534891381
  [loading_requirement_container_meta:44e1477e-9d4c-4c86-bc83-69ffa473320a-1738534891381] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 62017d67-edc4-4fc2-b753-5853656c8039-1738534891382
  [executable_block:62017d67-edc4-4fc2-b753-5853656c8039-1738534891382][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bf253a02-7240-4021-9894-721d16b7ad3d-1738534891382
  [loading_requirement_container_meta:bf253a02-7240-4021-9894-721d16b7ad3d-1738534891382] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 380512
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 200
  y = 181
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 654e2500-c8c1-4fa5-aeb3-437e56338eec-1738534891381
  [loading_requirement_container_meta:654e2500-c8c1-4fa5-aeb3-437e56338eec-1738534891381] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ff76d6cd-4e8a-4f67-978c-6b5c1a205e9b-1738534891381
  [executable_block:ff76d6cd-4e8a-4f67-978c-6b5c1a205e9b-1738534891381][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 186b11b8-1f23-43f3-bd35-6db79d9ed7ca-1738534891381
  [loading_requirement_container_meta:186b11b8-1f23-43f3-bd35-6db79d9ed7ca-1738534891381] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 344476
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 164
  y = 145
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 573e36c5-dfb3-4b43-8e4c-711695192ea7-1738534891381
  [loading_requirement_container_meta:573e36c5-dfb3-4b43-8e4c-711695192ea7-1738534891381] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 769e4463-1a84-4a54-9713-ae3237dd9ffb-1738534891381
  [executable_block:769e4463-1a84-4a54-9713-ae3237dd9ffb-1738534891381][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b0f80a89-939b-4577-b087-593c504e6671-1738534891381
  [loading_requirement_container_meta:b0f80a89-939b-4577-b087-593c504e6671-1738534891381] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 563422
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 383
  y = 91
  width = 20
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f233b42d-f96b-4592-95d5-8b56cce04191-1738534891381
  [loading_requirement_container_meta:f233b42d-f96b-4592-95d5-8b56cce04191-1738534891381] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e3c753ab-1a80-48b2-9593-c791e101fa58-1738534891382
  [executable_block:e3c753ab-1a80-48b2-9593-c791e101fa58-1738534891382][type:generic] = [executables:]
